(root [0, 0] - [256, 0]
              body: (statement [198, 6] - [198, 54]
                (exprCall [198, 6] - [198, 53]
                  entity: (identifier [198, 6] - [198, 17])
                  args: (exprArgs [198, 18] - [198, 52]
                    (exprBinary [198, 18] - [198, 52]
                      lhs: (literalString [198, 18] - [198, 40])
                      operator: (kAdd [198, 41] - [198, 42])
                      rhs: (exprDot [198, 43] - [198, 52]
                        lhs: (identifier [198, 43] - [198, 44])
                        operator: (kDot [198, 44] - [198, 45])
                        rhs: (identifier [198, 45] - [198, 52])))))))
            (kEnd [199, 2] - [199, 5]))
          (pp [200, 2] - [200, 9])
          (comment [201, 2] - [201, 72])
          (statement [202, 2] - [202, 65]
            (exprCall [202, 2] - [202, 64]
              entity: (identifier [202, 2] - [202, 13])
              args: (exprArgs [202, 14] - [202, 63]
                (literalString [202, 14] - [202, 63]))))
          (pp [203, 2] - [203, 10])
          (kEnd [204, 0] - [204, 3])))
      (defProc [206, 0] - [221, 4]
        header: (declProc [206, 0] - [206, 52]
          (kProcedure [206, 0] - [206, 9])
          name: (genericDot [206, 10] - [206, 34]
            lhs: (identifier [206, 10] - [206, 23])
            operator: (kDot [206, 23] - [206, 24])
            rhs: (identifier [206, 24] - [206, 34]))
          args: (declArgs [206, 34] - [206, 51]
            (declArg [206, 35] - [206, 50]
              name: (identifier [206, 35] - [206, 41])
              type: (type [206, 43] - [206, 50]
                (typeref [206, 43] - [206, 50]
                  (identifier [206, 43] - [206, 50]))))))
        body: (block [207, 0] - [221, 3]
          (kBegin [207, 0] - [207, 5])
          (assignment [208, 2] - [208, 31]
            lhs: (identifier [208, 2] - [208, 9])
            operator: (kAssign [208, 10] - [208, 12])
            rhs: (literalString [208, 13] - [208, 31]))
          (comment [210, 2] - [210, 42])
          (comment [211, 2] - [211, 80])
          (comment [212, 2] - [212, 36])
          (pp [213, 2] - [213, 16])
          (assignment [214, 2] - [214, 33]
            lhs: (identifier [214, 2] - [214, 9])
            operator: (kAssign [214, 10] - [214, 12])
            rhs: (exprBinary [214, 13] - [214, 33]
              lhs: (identifier [214, 13] - [214, 20])
              operator: (kAdd [214, 21] - [214, 22])
              rhs: (literalString [214, 23] - [214, 33])))
          (statement [215, 2] - [215, 18]
            (identifier [215, 2] - [215, 17]))
          (statement [216, 2] - [216, 18]
            (identifier [216, 2] - [216, 17]))
          (statement [217, 2] - [217, 91]
            (exprCall [217, 2] - [217, 90]
              entity: (identifier [217, 2] - [217, 13])
              args: (exprArgs [217, 14] - [217, 89]
                (exprBinary [217, 14] - [217, 89]
                  lhs: (exprBinary [217, 14] - [217, 68]
                    lhs: (literalString [217, 14] - [217, 34])
                    operator: (kAdd [217, 35] - [217, 36])
                    rhs: (exprCall [217, 37] - [217, 68]
                      entity: (identifier [217, 37] - [217, 45])
                      args: (exprArgs [217, 46] - [217, 67]
                        (identifier [217, 46] - [217, 67]))))
                  operator: (kAdd [217, 69] - [217, 70])
                  rhs: (literalString [217, 71] - [217, 89])))))
          (pp [218, 2] - [218, 9])
          (assignment [219, 2] - [219, 32]
            lhs: (identifier [219, 2] - [219, 9])
            operator: (kAssign [219, 10] - [219, 12])
            rhs: (exprBinary [219, 13] - [219, 32]
              lhs: (identifier [219, 13] - [219, 20])
              operator: (kAdd [219, 21] - [219, 22])
              rhs: (literalString [219, 23] - [219, 32])))
          (pp [220, 2] - [220, 10])
          (kEnd [221, 0] - [221, 3])))
      (defProc [223, 0] - [226, 4]
        header: (declProc [223, 0] - [223, 57]
          (kProcedure [223, 0] - [223, 9])
          name: (genericDot [223, 10] - [223, 39]
            lhs: (identifier [223, 10] - [223, 23])
            operator: (kDot [223, 23] - [223, 24])
            rhs: (identifier [223, 24] - [223, 39]))
          args: (declArgs [223, 39] - [223, 56]
            (declArg [223, 40] - [223, 55]
              name: (identifier [223, 40] - [223, 46])
              type: (type [223, 48] - [223, 55]
                (typeref [223, 48] - [223, 55]
                  (identifier [223, 48] - [223, 55]))))))
        body: (block [224, 0] - [226, 3]
          (kBegin [224, 0] - [224, 5])
          (statement [225, 2] - [225, 16]
            (identifier [225, 2] - [225, 15]))
          (kEnd [226, 0] - [226, 3])))
      (defProc [228, 0] - [231, 4]
        header: (declProc [228, 0] - [228, 55]
          (kProcedure [228, 0] - [228, 9])
          name: (genericDot [228, 10] - [228, 37]
            lhs: (identifier [228, 10] - [228, 23])
            operator: (kDot [228, 23] - [228, 24])
            rhs: (identifier [228, 24] - [228, 37]))
          args: (declArgs [228, 37] - [228, 54]
            (declArg [228, 38] - [228, 53]
              name: (identifier [228, 38] - [228, 44])
              type: (type [228, 46] - [228, 53]
                (typeref [228, 46] - [228, 53]
                  (identifier [228, 46] - [228, 53]))))))
        body: (block [229, 0] - [231, 3]
          (kBegin [229, 0] - [229, 5])
          (statement [230, 2] - [230, 32]
            (exprCall [230, 2] - [230, 31]
              entity: (identifier [230, 2] - [230, 13])
              args: (exprArgs [230, 14] - [230, 30]
                (exprDot [230, 14] - [230, 30]
                  lhs: (identifier [230, 14] - [230, 22])
                  operator: (kDot [230, 22] - [230, 23])
                  rhs: (identifier [230, 23] - [230, 30])))))
          (kEnd [231, 0] - [231, 3])))
      (comment [233, 0] - [233, 94])
      (comment [234, 0] - [234, 86])
      (pp [235, 0] - [235, 16])
      (defProc [236, 0] - [239, 4]
        header: (declProc [236, 0] - [236, 53]
          (kProcedure [236, 0] - [236, 9])
          name: (genericDot [236, 10] - [236, 32]
            lhs: (identifier [236, 10] - [236, 23])
            operator: (kDot [236, 23] - [236, 24])
            rhs: (identifier [236, 24] - [236, 32]))
          args: (declArgs [236, 32] - [236, 52]
            (declArg [236, 33] - [236, 51]
              (kConst [236, 33] - [236, 38])
              name: (identifier [236, 39] - [236, 43])
              type: (type [236, 45] - [236, 51]
                (declString [236, 45] - [236, 51]
                  (kString [236, 45] - [236, 51]))))))
        body: (block [237, 0] - [239, 3]
          (kBegin [237, 0] - [237, 5])
          (statement [238, 2] - [238, 62]
            (exprCall [238, 2] - [238, 61]
              entity: (exprDot [238, 2] - [238, 15]
                lhs: (identifier [238, 2] - [238, 11])
                operator: (kDot [238, 11] - [238, 12])
                rhs: (identifier [238, 12] - [238, 15]))
              args: (exprArgs [238, 16] - [238, 60]
                (exprBinary [238, 16] - [238, 60]
                  lhs: (exprBinary [238, 16] - [238, 53]
                    lhs: (exprCall [238, 16] - [238, 47]
                      entity: (identifier [238, 16] - [238, 30])
                      args: (exprArgs [238, 31] - [238, 46]
                        (literalString [238, 31] - [238, 41])
                        (identifier [238, 43] - [238, 46])))
                    operator: (kAdd [238, 48] - [238, 49])
                    rhs: (literalString [238, 50] - [238, 53]))
                  operator: (kAdd [238, 54] - [238, 55])
                  rhs: (identifier [238, 56] - [238, 60])))))
          (kEnd [239, 0] - [239, 3])))
      (defProc [241, 0] - [245, 4]
        header: (declProc [241, 0] - [241, 33]
          (kProcedure [241, 0] - [241, 9])
          name: (genericDot [241, 10] - [241, 32]
            lhs: (identifier [241, 10] - [241, 23])
            operator: (kDot [241, 23] - [241, 24])
            rhs: (identifier [241, 24] - [241, 32])))
        body: (block [242, 0] - [245, 3]
          (kBegin [242, 0] - [242, 5])
          (statement [243, 2] - [243, 43]
            (exprCall [243, 2] - [243, 42]
              entity: (exprDot [243, 2] - [243, 22]
                lhs: (identifier [243, 2] - [243, 11])
                operator: (kDot [243, 11] - [243, 12])
                rhs: (identifier [243, 12] - [243, 22]))
              args: (exprArgs [243, 23] - [243, 41]
                (literalString [243, 23] - [243, 41]))))
          (statement [244, 2] - [244, 18]
            (exprDot [244, 2] - [244, 17]
              lhs: (identifier [244, 2] - [244, 11])
              operator: (kDot [244, 11] - [244, 12])
              rhs: (identifier [244, 12] - [244, 17])))
          (kEnd [245, 0] - [245, 3]))))
    (pp [246, 0] - [246, 8])
    (initialization [248, 0] - [250, 31]
      (kInitialization [248, 0] - [248, 14])
      (comment [249, 2] - [249, 61])
      (statement [250, 2] - [250, 31]
        (exprCall [250, 2] - [250, 30]
          entity: (identifier [250, 2] - [250, 15])
          args: (exprArgs [250, 16] - [250, 29]
            (identifier [250, 16] - [250, 29])))))
    (finalization [252, 0] - [252, 12]
      (kFinalization [252, 0] - [252, 12]))
    (comment [253, 2] - [253, 25])
    (kEnd [255, 0] - [255, 3])
    (kEndDot [255, 3] - [255, 4])))
